source_set,path,size,sha256
unity-guid-metadata,Assets/Resources/SO/Stock/Item/Onbuy/Hamburger.asset.meta,189,8b16af3d3ea01e30f6caea07d12a11a3731f660ffc8c5e9b0174011ea691756c
unity-authored-assets,Assets/Resources/SO/Stock/Item/도란검.asset,880,542aff773831f784a153aa197af679f9c68007add95ea555fcba331f9d0c4307
unity-guid-metadata,Assets/Resources/SO/Stock/Item/도란검.asset.meta,189,f235821526a0de7a8b343d124cce6f2ab37df715d4ab23f44a041fde589147f4
unity-authored-assets,Assets/Resources/SO/Stock/Item/도란방패.asset,887,7d173253240e109d9bc02604a199edce3eaad5fb9621ded060762d5dab34ea9f
unity-guid-metadata,Assets/Resources/SO/Stock/Item/도란방패.asset.meta,189,62760861ccb571a86c02fb0f0e83696ca869c7a26e1b0095d8fe76e647573964
unity-authored-assets,Assets/Resources/SO/Stock/Item/모험용품.asset,910,fae108c885242b0fd4eab579ee6643b1f3d5827c0476752f2cf21fcb03508ff4
unity-guid-metadata,Assets/Resources/SO/Stock/Item/모험용품.asset.meta,189,3e0d53e7ecb1a16a651f6ceac21c23545631cbf812e1fa87880888be94b7bcb1
unity-authored-assets,Assets/Resources/SO/Stock/Item/햄버거.asset,930,98736ce8fd7fe15c848b8f40f3c9f6be87be9596e3d3ed382960aba76a527f49
unity-guid-metadata,Assets/Resources/SO/Stock/Item/햄버거.asset.meta,189,aa46401e5d8ddb4ec8c9bdccac47a9093eea40b6a205d158bf75cc817f8d15d9
unity-guid-metadata,Assets/Resources/SO/Stock/Modular.meta,172,0d51b2b4339d376c5c8b44e4f09ee9fcc7d3c57a75d2e1de1dd8447c35cce437
unity-authored-assets,Assets/Resources/SO/Stock/Modular/S01_SalesCounterStock.asset,2432,a737f0a3b671f3bde411b343b92b24ecdd81d913f2b029923078575d3227570e
unity-guid-metadata,Assets/Resources/SO/Stock/Modular/S01_SalesCounterStock.asset.meta,189,bdb1c8a82ab0e186edbbe1f0b945ef70886079338065bb81d40e1af3891cd714
unity-authored-assets,Assets/Resources/SO/Stock/New Stock Info.asset,1374,ca84627b32f126e69e3e69d0594725a2b621c3eb3e4467404b1c28cc249e311e
unity-guid-metadata,Assets/Resources/SO/Stock/New Stock Info.asset.meta,189,a74a4b784013d898c6cd60e39c06cf2c8ba043d81854dd755df5938b7267af36
unity-guid-metadata,Assets/Resources/SO/Stock/P1.meta,172,5b3e2e246a77649aaf8d7f7cd8f03797a948f536c8fd13475e1d30f9c897d78c
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_BattleDiningStock.asset,1374,31a08c6ff253edd826569d9d699cd246615fad14895e89a87675041256992811
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_BattleDiningStock.asset.meta,189,354dd5ac823d6ba2709231879c68e51fc8f4bfb7009431181134c8a4a13893ec
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_BattlefieldDiningStock.asset,1379,08a2f33521d31fcee6b0ca49485d4a61507def45492cd184c69f14ff4b3a98b9
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_BattlefieldDiningStock.asset.meta,189,bf7d74c080122aa0144c9b29d9b7a60106e31a5d17dab8141d6c51c882d0eff0
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_GeneralStoreStock.asset,1715,24632f5ace6e74257652c498e18a5167b7fda21ae3aa0398171f6c146dc83530
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_GeneralStoreStock.asset.meta,189,9315103619d7d125bee318833dbb87186419bad811762b8ba7476b2dd52f9dea
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_LowFoodShopStock.asset,1371,6d1316f70f8b782db629f44dc8d36b3679161734bcd24bc1ae72f635bc28aac6
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_LowFoodShopStock.asset.meta,189,746f9012f278bd0690fdef899802374b01f0010a6b75141662884e58cb91293f
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_MeatRestaurantStock.asset,1374,d8f1a16e0f74388c16b83e9c55b2f55ee2eda03b8d20e3fc4bf8395e7a96427d
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_MeatRestaurantStock.asset.meta,189,b344a13a16163d94a05612cac1fde4fc6d5faddbbcb6521ede09ae57c9fae564
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_NobleDiningStock.asset,1373,488b7055abdc493d075ab2b6b745b69a6f0a1d1c774c29ffe7087b68fb5a0e5d
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_NobleDiningStock.asset.meta,189,ed5edace1738bddcd12ccf669b51c681470f9caab82c4114a4df401c9d1ff1ab
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_PremiumMeatRestaurantStock.asset,1383,04e838e03b99ea16d5833899078f20aa7e87260aac57764c631861c78ab7bb1a
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_PremiumMeatRestaurantStock.asset.meta,189,70eecac3cbd441ed8928c059714232b5ce3716d887175253d3254b888524c80a
unity-authored-assets,Assets/Resources/SO/Stock/P1/P1_WeaponShopStock.asset,1712,fb3639809b796fac718a6d9bc18395cab8eddb78a30139c480a98f7f4c03dae7
unity-guid-metadata,Assets/Resources/SO/Stock/P1/P1_WeaponShopStock.asset.meta,189,7e358e34b41f74d55a2ddbc446471033b16ddfc08d30ec83ddb1f625b01d9f74
unity-authored-assets,Assets/Resources/SO/Stock/무기상점.asset,1730,add3cea92ef2d25bc1c635f7ddf34cd468eb4b80db3f2a1871b19de5ee63a525
unity-guid-metadata,Assets/Resources/SO/Stock/무기상점.asset.meta,189,80ab8dc4dbcb71487fcded7cc183919c78ead711d60466d2c62ca90bd4093728
unity-guid-metadata,Assets/Resources/SO/Survival.meta,172,2d4c3b9c1845bf3131f193b1f25c878fbfb20abf8db468aa6ceb6b12f1bdc9cb
unity-authored-assets,Assets/Resources/SO/Survival/SurvivalBalanceSettings.asset,2274,53af846a16eebff18be502a4fdcf54690da94a220d8d95cbd6fe6d68462e8d09
unity-guid-metadata,Assets/Resources/SO/Survival/SurvivalBalanceSettings.asset.meta,189,5df7d81dc97f3b374214d035be5cf810c9d6fde195592c9aab2fa4cba0e05544
unity-guid-metadata,Assets/Resources/SO/Synthesis.meta,172,f7cd52e1958b05160d35be0f93c376910b3754ca6448223f3e6367f805df631e
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1.meta,172,a22fa3bc903add0c3691966a261941750e2b79e86fa0ca3be0e42895db76e151
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_AlchemyBench.asset,1385,04f3eb37e14169951767a41028450f10ca5047cdbb2a9d879dbf3329f1f24ef7
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_AlchemyBench.asset.meta,189,14cd47ad964b47afa3c41c33320ec5fc3e13478b0ea89990b0dbb6e3be2af25c
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_BattleBanner.asset,1375,8a0f2f22d875d58c4c8dc38b1c4fe9edaf381081a7b6d018078ee5cc1e1ae0b3
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_BattleBanner.asset.meta,189,47777e1bf3dc34f4adb80994fa28e6773dc71c428068054eb48fd1c06aec3024
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_CommercialGrill.asset,1340,8dada0453400aa32c28ed952b75ad7e624f9fc2e43610cbe7401c7c1e78bbd0a
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_CommercialGrill.asset.meta,189,7f9e9b9b7f3ee16f46447ae56feca913264189ab21e1bd41660bf74087a04c37
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_LogisticsShelf.asset,1370,51183ccce2a3a2789a52ff8d5d5f496cd0d9eb90f12c623b9d9cd22070883cbb
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_LogisticsShelf.asset.meta,189,89935e88ebad69c37ab0052b41ca57b1a22bd7145d42eb6ba86a2d6df9cc849d
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_ManaReservoir.asset,1362,4db4115f959ba32ec304d93609b30a4d21f10892bb55a4caca200ad28754727b
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_ManaReservoir.asset.meta,189,383fed10fbf057b2be8ee3eb3ac2b7e06596b3aac73e068a899e73a8a0924db5
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_PatrolBoard.asset,1338,e9078b574afbf6faf13755bc5f0c030a95cfc2b7f800561fc75b3b08d978870a
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_PatrolBoard.asset.meta,189,27e83871d36822d0bb38aa90dc5cadc0ed60ffb08d20b1e492da6dea01bbaf3a
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_RitualFocus.asset,1387,76daee93be0702a62b1f1d1ed01aafbb91b47a54427aef236365e1eacb0a124a
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_RitualFocus.asset.meta,189,80450866e7267b4a2e2cc7d11abab2f32ed4e0ee6336ddb8fe456551b4c98394
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_SecureDisplay.asset,1409,b888939c25f6dd12060fc424e3c8fd039cea336c1a9540b5f656c150183aa059
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_SecureDisplay.asset.meta,189,5d19c8265f8a75e459c2a12a73533f0be54a1c4eeb6018fcb3f943de800f4cbe
unity-authored-assets,Assets/Resources/SO/Synthesis/P1/RS_TacticalTable.asset,1370,8746771930c399b75201764f1aa8f35f6334ffe9ab0b592b63b373a19438625e
unity-guid-metadata,Assets/Resources/SO/Synthesis/P1/RS_TacticalTable.asset.meta,189,90aa59d24b11275e7a9085670cf65ffdcdf892e74131d95cd35942f0edca4e92
unity-guid-metadata,Assets/Resources/SO/V20.meta,172,594c31656ef0a06c3de89499da07818ab65244ab41dff751a0d6e82939690e38
unity-guid-metadata,Assets/Resources/SO/V20/Combat.meta,172,24c063b5c290bc1f78679d9c224de2dbd5148ae1741c5a11e5c98ee7b7cde57b
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities.meta,172,367c77df961cd749e5308c00402c2f8f048f68cff1ee8a29888a2132c78ed724
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_arcane-null.asset,886,1f9efee6eacc4967974a34f4413fd2a29f1623906eff7b735d59e2849dc60412
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_arcane-null.asset.meta,189,c0e58e9f32c51e36ac2ad831f29b2842aa7b9dbfdd0571f7a30a8e6f367070a9
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_armor-break.asset,882,dc02735531eaeda4ff3348906b6bfd2998ea1868961862d6a10b54d43991dd9f
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_armor-break.asset.meta,189,7c237ec2fcfa0f8b2aacea7d7efc16e57c6f77a0c1f97cafe23451f717447d0c
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_blood-drain.asset,883,3a069a349fbbfc5c461dcf3fb3cb0d471151f08d66e5e21974267f04e2ed3c4d
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_blood-drain.asset.meta,189,0c92bffaea57468ecc02e087a278c0374645f29015822d9b3cf4d28b2756ec77
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_charge.asset,834,bc13b54782175ed5d728f183d50efa633b4b499fa7213889ee367999f159a056
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_charge.asset.meta,189,4040bce4d51570f39aa348823b158ba0c838e7aa41bf601faaa4bd9c2d199faa
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_core-repair.asset,865,ff4d84a16245ce71b354dd7346c096f44eb353d371198165ad77cb294d3ae5c5
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_core-repair.asset.meta,189,6e90623a095430eb56c9f273c9c013915758daf6c3fad3c238a285f066758957
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_field-dressing.asset,887,4417099a3c83320f318f226110f10debdab634b27bbd7064030d1d8f3ad7697e
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_field-dressing.asset.meta,189,6a41b1be1bf0bdcce84c9176aa88e5db6005a3d2b6188f70902421b7996547e4
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_frost-bind.asset,851,ebd9bcbaa5fe0c85ad38213cb3991468aa6c3e6af2d79f14cc7f568446b38461
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_frost-bind.asset.meta,189,37df375de38c94217a69f0119d2bed44192976713cb50391f8d4d8b779d866a6
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_hook-pull.asset,877,7b259ef5a5129a18c1737c7fc8d028badbc74a5bc5aa640dd30a471068dfc67f
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_hook-pull.asset.meta,189,1ed79eac6588c7ee0ec6904de72ce536f6ec074f396add49d01c8a42c74f0c31
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_poison-cloud.asset,884,e23e6060965d33636798bd03eb3827f9273766d6626a8163c536b200daba9e83
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_poison-cloud.asset.meta,189,91f87b28bb65f53d7497e2f3076f45895a7ecece23fd66aa6eca86d278516196
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_powder-shot.asset,873,8283e9bb25ed80f7c0c89115229918b67cc14ffe2fd5256456c814bbabd481ef
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_powder-shot.asset.meta,189,f29870877a169cb9710e95bd4b9c3cc63ca67fb925813ecb03752c76cf98f1be
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_rally.asset,875,1121e065dbd0c6794df884b8c0ace9746d55efdc38fed8b95af76ad6b3a91d2e
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_rally.asset.meta,189,06316c35036e3585ee02003b97dd53b9a94fd58b897801cecfcdff33ac4b3779
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_retreat-cover.asset,894,23c47b96d0a7297fa028970f00a8e81bf540640eb6a6c2fd3e6b00247ca6ffce
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_retreat-cover.asset.meta,189,b45ea338c1fa3861c463dde264b222d5b0033ff2e2bc15a617becdb6646a9455
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_rune-ward.asset,894,0a2ff6d6083e9c6d7e889bc05066d0a1b2b1efc8dde5ea6dd4fa7121511bb2c1
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_rune-ward.asset.meta,189,c90f956433e6625c1a3f7ffeb1fb5e7ff4460dac974aaf2a0a69b9cf4cdef0e2
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_shield-wall.asset,854,ef6fd0fc15c6e1494907f98638a5daefc6497130d71ec717f23b55fd6f09640a
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_shield-wall.asset.meta,189,591723ba8f96758624ca0e67aab59faa390380206e25b944d0f76e64e4fd53c7
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_smoke-screen.asset,893,8df07456457bf68fc1e0833f708ac4bfe2ef4e7bcdc3da920b1fa825ef7b4f6b
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_smoke-screen.asset.meta,189,1ab712a806872c566449a7648b36b9c891d023a9e72b218f7c651ec19c7f6432
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_summon-minion.asset,884,aff2db58c60f5f079de90132227bfe411e33e1c73c1f5d93eacb013fb2d73122
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_summon-minion.asset.meta,189,8d75a37fabd5d1fa4c44085a4e86e90705b4f64120ddb36340ecd90e349f103d
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_suppressive-volley.asset,877,8524f411e41c4774add8e6a257d0a4abea1bb953eaf44c1460ae8f67d5a09681
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_suppressive-volley.asset.meta,189,1d4e1095363febacf24581508149bcb4b58f8b425a4146ce554856694db8755d
unity-authored-assets,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_truth-seal.asset,873,37fa460e25ac896fc2ca61b5381b9255d2b13f4079c7023692ff332ff96d79e1
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Abilities/enemy-ability_truth-seal.asset.meta,189,cf7736ced668825fdff03f46521b4523a0d6840124b088eb82c4f9ba68319592
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters.meta,172,0d49d04849c6e8981d1f4e24190d57b30b58f38a6b74471d75dbae8c81edad2f
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_07.asset,1275,3b5e4f7a8a75786b88897a6491171e9b799cf33e1904831254b80b5c5001c5bc
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_07.asset.meta,189,62476771fa7e87faa699a8681c8be0fa132aacb176459a5b0df9f629d41b632f
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_08.asset,1292,22ba91667fb0307bf8c542384d46a8958d2a36528190eaa6680083fd51f4000e
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_08.asset.meta,189,a60427faee1e825dd1983d58fdbefc98cdbb48eadb8fb0b5c55cf5fb5780529f
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_09.asset,1382,11f2ebb2c94150225e62cac30ae461db6cc4f33f2f5471f0390058408e2c931f
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_09.asset.meta,189,1b961c5b7ae15995a65735cf14089c5d5f5f7f6d8fafb783ae6634e5ed2c064b
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_10.asset,1498,2912c65d6116999c7bfe70f3ca786fb0c2c9c3ea1598460894c76a6531272a86
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_10.asset.meta,189,5a0bab23dfb58549e32576e57b4a53d82e5de85d7679acec8031e7fe467303f3
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_11.asset,1462,3e271c621568910fb8e6330322eb3550941fdfedd90f0b811293bb9b0f2cbb6b
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_11.asset.meta,189,36db48154ee000d4ceea2e60aa2df2aded096be08cf829507397c42ab455cce6
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_12.asset,1536,e76779160210dfa4551f8de84d855edaf6bc31563c3f3bb57ee87ca7be6de65f
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_12.asset.meta,189,3ff2ecf783a4a54c9925449937514aca9993d6b7928551b0a5e7de1b71a7bfe4
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_13.asset,1304,74ca2e4a128fd54ac5ab22bb05ebb3e5fdc13adbaf00ba67749f86e635facbcd
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_13.asset.meta,189,fd23a83d2d7808282a05c35325046c9ab5f7293dc9c927ff0d0cfda88ef0448a
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_14.asset,1464,a290c6cfdc254b0e46809a575db7e763cb8e89086215ec9068f6cc063e604242
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_14.asset.meta,189,874d2a20f1c37150f7147c9edcfd0d3d52ff3edb7d661f683ba1910f4e6df40d
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_15.asset,1414,d027a657303a0a9d0239279ea35e761df4eec0f30d11858c31cda80531682bec
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_15.asset.meta,189,28b42154dd50328a188798aaa37e49ce43744618500e13ad45e1f0b04668b4a5
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_16.asset,1513,9b00873018feb94455c45f6f1af007a7952356c91a33b9e163b185183de0e49c
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_16.asset.meta,189,c1c7da3b7729c73adbe1076195deae58944a8facaa478f30d615ff535c09b535
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_17.asset,1294,b399fe29a550d56d33247382dc00efc1e51d48888039fba4bf72dae1e2d2478c
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_17.asset.meta,189,8b37087081031b2e00a2ddbcb275421c90be151beb8758207710b267b1eaad54
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_18.asset,1517,f806c7a249af5b4d1513a7d7dba5a19db21a094727bda16e86697efc644176cb
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_18.asset.meta,189,760707f285319e09ab65a732014454a15ce17407b7836b323b51befde7086c9e
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_19.asset,1304,c8d39c9a7b18521ffc9099e09f3946f4b9eb6b2444700bb884deaff72c76ead0
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_19.asset.meta,189,2222f6fbb1875af2486495031e5983f437e246c681d66b7982de5a1b0d66355c
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_20.asset,1377,b2f3446855498430a34787a294e9b58696000d24cdf7feb83c8a9fa8d805c7e7
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_20.asset.meta,189,b791431c704738d5d2f41a13cbde22346e7f01f743d000dac47b0c639867b8fb
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_21.asset,1482,a5c7cdde8ab56ba7f6388aa0609c910de3404f24eff630786016213fb0105884
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_21.asset.meta,189,b67de59f459637667c345f0794530f33cec06f4b638990309c8e1bf41c2ecf9e
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_22.asset,1508,ccababfcf6acde6f3bb78b72cfadb6802733952a06f9e4c4ef6ef55f7f044083
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_22.asset.meta,189,35a04c4ed5d3ce30f7c22f97627913c1d076de679ca3a50fee9ef105b1a509f6
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_23.asset,1269,89a68a033aa4b58ec434eb4ac26a20a1fd1bd5e54fd2eb3d6f03a86391ed7bab
unity-guid-metadata,Assets/Resources/SO/V20/Combat/Encounters/encounter_23.asset.meta,189,7f8e5f300d23b3897000088759db46a21dd8038cd0b48d3130eef36b7bee35df
unity-authored-assets,Assets/Resources/SO/V20/Combat/Encounters/encounter_24.asset,1339,6c43360d05d5ebd8939549c9a14b72282756a1005d8e0ac9df40630b99a7c023
