source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Economy/ProductionRecipeThroughputBranchAuthority.cs,services:economy,Services,Economy,runtime,,2,ProductionRecipeThroughputBranchAuthority; LineProjection,class; struct,read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionRecipeWorkRateMaximumAuthority.cs,services:economy,Services,Economy,runtime,,10,ProductionRecipeWorkRateMaximumGapReason; ProductionWorkRateFixedPointUpperBound; ProductionWorkRateContributorManifest; ProductionWorkRateMaximumSubject; ProductionRecipeWorkRateMaximumContext; ProductionWorkRateMaximumContributorResult; IProductionRecipeWorkRateMaximumContributor; IProductionAutomaticWorkRateMaximumQuery; ProductionRecipeWorkRateMaximumAuthorityResult; ProductionRecipeWorkRateMaximumAuthority,class; enum; interface; struct,read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionRecipeWorkRateMaximumContributors.cs,services:economy,Services,Economy,runtime,,10,ProductionWorkStatPolicyMaximumContributor; ProductionCharacterPerformanceMaximumContributor; ProductionWorkEnvironmentMaximumContributor; ProductionCraftsmanshipMaximumContributor; ProductionFacilityDefinitionCatalog; AutomationAssistedWorkDefinitionMaximumSnapshot; IAutomationAssistedWorkDefinitionMaximumQuery; ProductionAutomationAssistedWorkDefinitionMaximumQuery; ProductionAutomationAssistedWorkMaximumContributor; ProductionAutomaticWorkRateMaximumQuery,class; interface; struct,read-projection,dictionary-index,
Assets/Scripts/Services/Economy/ProductionStockSensorDestructiveDrainCanonical.cs,services:economy,Services,Economy,runtime,,2,ProductionStockSensorDestructiveDrainCanonical; Provenance,class; struct,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionStockSensorDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,3,ProductionStockSensorDestructiveDrainParticipant; CheckpointGcCandidate; CompositeCapture,class; struct,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionWorkshopRuntime.cs,services:economy,Services,Economy,runtime,,3,ProductionSupportLinkSnapshot; IProductionWorkshopRuntime; ProductionWorkshopRuntime,class; interface,read-projection,dictionary-index,architecture-system:06
Assets/Scripts/Services/Economy/SurvivalContinuityCatalogQuery.cs,services:economy,Services,Economy,runtime,,1,SurvivalContinuityCatalogQuery,class,read-projection,,
Assets/Scripts/Services/Economy/Treasury/AutoProcurementRuntime.cs,services:economy,Services,Economy,runtime,,6,IPaidFacilityContractRuntime; PaidFacilityContractRuntime; IAutoProcurementRuntime; AutoProcurementFinancialDependencies; AutoProcurementStockDependencies; AutoProcurementRuntime,class; interface,ai-decision,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V23EmbeddedWorkValueCalculator.cs,services:economy,Services,Economy,runtime,,3,EmbeddedWorkValueRecipeBreakdown; EmbeddedWorkValueSnapshot; V23EmbeddedWorkValueCalculator,class,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27BalanceAttribution.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,13,BalanceAnomalySeverity; BalanceAnomalyDisposition; BalanceAttributionResult; BalanceAttribution; BalanceReviewApproval; BalanceAnomalyNode; BalanceAnomalyDetector; BalanceTransform; BalanceSccAuditResult; BalanceSccAuditor; TarjanState; BalanceDependencyGraph; in,class; enum; record,player-observation; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27BalanceLedgerCore.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,22,BalanceImmutableRecordAttribute; BalanceCaptureFactoryAttribute; BalanceSerializationLayerAttribute; BalancePresentationLayerAttribute; BalanceLedgerExecutionMode; EwuAmount; V27EwuQuantizer; EwuRational; CanonicalStringPool; BalanceCanonicalText; BalanceMetricCaptureRequest; CanonicalBalanceMetricRecord; BalanceSortRank; BalanceMetricRowData; FrozenBalanceLedger; BalanceAuthoritySnapshot; BalanceArtifactManifest; id; id; BalanceLedgerReviewFactory; BalanceCaptureFactory; StableRankSorter,class; enum; record; struct,player-observation; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27EmbeddedWorkValueCalculator.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,7,V27ItemValue; V27RecipeOutputCostBreakdown; V27RecipeOutputItemValue; V27RecipeValueBreakdown; V27CropValueBreakdown; V27EmbeddedWorkValueSnapshot; V27EmbeddedWorkValueCalculator,class,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27PopulationCapacityModels.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,23,SpatialCellRole; FacilityPlacementCandidate; FacilityRequirement; StockSpaceRequirement; OverflowRequirement; SurvivalContinuityPathSnapshot; ServiceContinuityRequirement; ISurvivalContinuityCatalogQuery; PopulationStageContext; PopulationStagePortfolio; PopulationStagePortfolioCatalog; SpatialModuleSpec; V27PopulationStageSpatialBaseline; DungeonSpaceCapacityAssessment; IDungeonSpaceCapacityQuery; DeterministicDungeonSpaceCapacityQuery; DungeonSpaceLayoutSnapshot; FloorClutterStackAssessment; FloorClutterAssessment; IFloorClutterDiagnosticsQuery; PairedRunWindowResult; PairedRunAttributionAssessment; PairedRunAttributionEvaluator,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Effects/Runtime/CharacterDerivedStatsSnapshot.cs,services:effects,Services,Effects,runtime,,9,ICharacterTransientGameplayEffectSourceQuery; ICharacterEquipmentGameplayEffectSourceQuery; CharacterIncrementalGameplayEffectAuthority; CharacterEquipmentGameplayEffectSourceQuery; EquipmentEffectSource; CharacterTransientGameplayEffectSourceQuery; RuntimeStatusEffectSource; CharacterDerivedStatsSnapshot; CharacterDerivedStatsSnapshotProjector,class; interface,read-projection; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Effects/Runtime/CharacterGameplayEffectProjector.cs,services:effects,Services,Effects,runtime,,2,CharacterGameplayEffectProjector; CharacterTraitStartingProficiencyRules,class,ai-decision,hash-membership,
Assets/Scripts/Services/Effects/Runtime/GameplayEffectResultBoundsCatalog.cs,services:effects,Services,Effects,runtime,,3,IGameplayEffectResultBoundsQuery; GameplayEffectResultBoundsSnapshot; GameplayEffectResultBoundsCatalog,class; interface; struct,read-projection,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionActivationProjectionDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,4,FacilityEvolutionActivationProjectionDebugScenarios; MutableBuildingWorldQuery; MutableFacilityCandidateCache; RecordingEvolutionRuntime,class,editor-verification; read-projection; validation,,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,19,FacilityEvolutionDebugScenarios; views; StaticFacilityEvolutionRecipeProvider; StaticRecordTokenDefinitionProvider; StaticWarehouseInventoryQuery; TestWarehouse; RejectingEvolutionValidator; FailOnceBuildingReplacer; RecordingBuildingReplacer; FailOnceAcknowledgementResourceProvider; GridOccupantBuildingQuery; EvolutionScenarioWorld; EditorFacilityEvolutionRecipeQuery; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector; EmptyBlueprintResearchStateService; CountingEvolutionCompletedListener; TestHallwayOccupant; FakeLlmRuntime,class; record,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; player-observation; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityModificationMaterialOutboxFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,3,FacilityModificationMaterialOutboxFixture; CandidateQuery; FailOnce,class,ai-decision; editor-verification; event-or-transaction; read-projection,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityRecalibrationMaterialOutboxFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,3,FacilityRecalibrationMaterialOutboxFixture; Query; FailOnce,class,ai-decision; editor-verification; event-or-transaction; read-projection,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityRelocationPackageOutboxFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,3,FacilityRelocationPackageOutboxFixture; Query; FailOnce,class,ai-decision; editor-verification; event-or-transaction; read-projection,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionActivationProjection.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityEvolutionActivationProjection,class,read-projection,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionAggregateAdapter.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,5,FacilityEvolutionPreparedState; FacilityEvolutionAggregateAdapter; aggregate; aggregate; FacilityEvolutionRecordSnapshotBuilder,class; record,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionIdentity.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,6,IFacilityIdentityPressureProvider; FacilityEvolutionIdentityScore; FacilityIdentitySnapshot; DefaultFacilityIdentityPressureProvider; FacilityIdentityPressureUtility; IdentitySignal,class; interface; struct,read-projection,dictionary-index,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionInputOwnerRuntime.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,7,FacilityEvolutionInputKind; FacilityEvolutionInputOwnerDescriptor; FacilityEvolutionInputOwnerProjection; IFacilityEvolutionInputOwnerRuntime; FacilityEvolutionInputOwnerAuthority; FacilityEvolutionInputOwnerRuntime; FacilityEvolutionInputOwnerRestoreParticipant,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionModifierQuery.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,IFacilityEvolutionModifierQuery; FacilityEvolutionModifierQuery,class; interface,read-projection,hash-membership,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionPendingMaterialProjection.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,FacilityEvolutionPendingMaterialProjection; FacilityEvolutionPendingMaterialRestoreGuard,class,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionPresentationPorts.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,6,FacilityEvolutionPanelCheckSnapshot; FacilityEvolutionPanelCandidateSnapshot; FacilityEvolutionPanelSnapshot; IFacilityEvolutionPanelQuery; IFacilityEvolutionPanelCommand; FacilityEvolutionPanelGateway,class; interface,mutation-boundary-or-orchestration; read-projection,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionStateComponent.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,5,FacilityEvolutionHistoryEntry; FacilityEvolutionMaterialCommitPhase; FacilityEvolutionPendingMaterialCommitSnapshot; FacilityEvolutionStateSnapshot; FacilityEvolutionStateComponent,class; enum,read-projection,hash-membership; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionWorkSpeedDefinitionMaximumQuery.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,5,FacilityEvolutionWorkSpeedDefinitionMaximumSnapshot; IFacilityEvolutionWorkSpeedDefinitionMaximumQuery; FacilityEvolutionWorkSpeedDefinitionMaximumQuery; ModifierProjection; ModuleProjection,class; interface; struct,read-projection,,
Assets/Scripts/Services/FacilityEvolution/WarehouseFacilityEvolutionResourceProvider.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,4,IFacilityEvolutionWarehouseInventoryQuery; FacilityEvolutionMaterialDebit; RegistryFacilityEvolutionWarehouseInventoryQuery; WarehouseFacilityEvolutionResourceProvider,class; interface; struct,read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityShop/DailyFacilityShopRuntime.cs,services:facilityshop,Services,FacilityShop,runtime,,1,DailyFacilityShopRuntime,class,ai-decision,,
Assets/Scripts/Services/FacilityShop/Editor/FacilityShopDebugScenarios.cs,services:facilityshop,Services,FacilityShop,editor-verification,,10,FacilityShopDebugScenarios; DebugFacilityShopOffer; FacilityShopFailureSection; FacilityShopDiscardObserver; EditorFacilityShopCatalog; NeutralRunVariableReader; NeutralMetaProgressionReader; FixedBlueprintCandidateRunVariableReader; EmptyWorldQuery; FixedGameDataProvider,class,ai-decision; authored-definition; editor-verification; read-projection; validation,revision-bound-cache,
Assets/Scripts/Services/FacilityShop/FacilityShopSystem.cs,services:facilityshop,Services,FacilityShop,runtime,,10,FacilityShopOfferTypeIds; FacilityInstallationKitItemIds; FacilityShopOfferSnapshot; FacilityShopOffer; FacilityBuildingOffer; FacilityBlueprintOffer; FacilityShopPurchaseResult; FacilityShopPurchasedEvent; FacilityShopUnityUnlockAdapter; FacilityShopService,class; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection,hash-membership,
Assets/Scripts/Services/Factions/Editor/FactionAllianceBenefitBudgetReviewAuthority.cs,services:factions,Services,Factions,editor-verification,,3,FactionAllianceBenefitBudgetReviewAuthority; FactionAllianceBenefitBudgetReviewSnapshot; FactionAllianceBenefitBudgetReviewRoute,class,editor-verification; player-observation; read-projection; state-authority-or-registry,dictionary-index,
